weight,breed
9.791698333531555,pug
11.698426478161924,pug
5.988438659644268,pitbull
14.200483108993053,poodle
17.199589621576607,poodle
30.568479796062736,labrador
10.352058554902229,pug
41.20830566745801,poodle
31.434719490022488,labrador
32.7006593699284,labrador
11.974842990303117,pug
14.989869437123089,poodle
50.304485009730044,poodle
22.370633138835892,poodle
50.1160024660939,pitbull
23.194739360442576,pug
11.827823963238329,poodle
33.66404686315785,labrador
10.148582267516936,pitbull
42.84569817576753,poodle
16.68094755891447,labrador
41.154044193831744,poodle
20.915375804333717,labrador
47.615407803708074,pug
44.05714370420331,pug
14.410641700878168,pug
26.39280938153316,pug
28.92692504147379,labrador
19.20334419664282,labrador
9.058861684602554,pitbull
34.00147885870474,labrador
17.810176446493053,poodle
11.918103222013166,labrador
15.402796484696431,labrador
31.518491950972425,labrador
9.989378683987306,pug
18.586706548097307,pug
13.793481281668647,poodle
22.194360210765325,pitbull
38.83639828523404,labrador
30.847632552104926,pug
6.999216238496302,pitbull
15.15904105822316,pitbull
16.401329313206396,poodle
12.20143489579466,pitbull
21.248649779934222,pitbull
18.216182034176658,pug
42.33887102060172,pitbull
17.33813301284689,labrador
18.426259243418478,pitbull
11.504164020460088,poodle
19.31453639384868,labrador
5.0849124530725165,poodle
13.016078279544296,pitbull
28.937348299141775,labrador
11.275469802605205,pitbull
30.69790482840615,pitbull
35.734188444972645,pug
28.25577893741492,pitbull
25.83038088308355,labrador
13.00355320470727,pitbull
10.866379437481612,pug
22.64531005591597,pitbull
19.895284102415978,pug
13.6832462586117,labrador
17.427905320331362,pitbull
21.698444260555384,pitbull
22.516264012254844,pug
27.742948438919836,poodle
26.666637091974003,pitbull
20.823904829713918,pitbull
21.162173883027155,poodle
26.423069517865027,pitbull
12.572911767453704,pug
10.622816513439892,poodle
47.40161995542661,labrador
11.987047557394582,labrador
9.21101603118328,poodle
7.314508270165614,pitbull
10.23622915356986,pug
6.79985333245543,poodle
19.17786403674485,labrador
12.898189829500135,labrador
12.342421473177833,pitbull
31.223097471512446,pitbull
38.95230177403506,pitbull
20.048163292616398,pug
16.250487885097787,poodle
28.543137390275355,labrador
16.99465880264441,poodle
14.08418649257727,labrador
20.222887654047756,pug
50.14403152352375,pug
33.973940098504585,pitbull
19.3343562917956,pug
17.623673375175294,pug
10.82779251720751,pug
9.30898705131792,poodle
14.679622224649757,labrador
14.577851435333397,pitbull
51.65006498104397,pitbull
24.183671466905388,poodle
33.70629602650898,pug
14.774315965384778,pitbull
36.0615065691561,pitbull
16.548051196988204,pug
26.29793427243313,pitbull
20.023083881868445,pug
16.66700025096268,poodle
17.809443211603476,labrador
44.40329147920589,labrador
17.17875276633272,poodle
17.927085652723378,poodle
16.622993169280157,pug
29.538235745562254,poodle
48.398391077130476,labrador
10.91495247982181,poodle
14.379853435191,pitbull
27.490417433351265,labrador
30.400126079369436,pug
38.79212244263666,labrador
33.41261387971194,pitbull
41.39368183073324,labrador
27.64698734283119,pitbull
16.741212722804782,pitbull
17.528153812748386,pug
15.746840144230783,labrador
33.47653402588516,poodle
28.66037897321355,pitbull
27.34116110499499,pug
12.641470394305758,labrador
12.338909794796333,pug
19.687893433828755,poodle
28.065967392970922,pug
56.53537345186763,labrador
13.39384375793509,labrador
26.377202623711696,poodle
24.426538965258185,pitbull
28.953904665087098,labrador
28.9715170625506,pitbull
8.132679092739188,poodle
49.80860365199439,poodle
10.286807844550104,pitbull
19.94912857054064,pitbull
22.70484907599587,labrador
15.579241191192029,poodle
14.900361218579883,labrador
25.661141972443442,poodle
33.75709047573886,pug
23.79794957782881,pitbull
18.21764918707765,pitbull
13.0637946013599,poodle
5.582930949850063,pitbull
16.42594490176357,pug
26.815654307207367,pitbull
16.414714922881515,pug
32.17667960176209,labrador
24.496253228341086,poodle
25.71650008537621,labrador
14.53432684494555,pitbull
18.388260943310996,pitbull
34.30355231910316,labrador
21.334688198790293,pug
11.6353090291718,pug
25.50530763374597,pitbull
35.94355227113169,poodle
40.32591097351055,poodle
19.98902043521876,labrador
9.662803867052393,labrador
12.458592945853493,poodle
10.698672232732552,pug
37.41189356921498,pitbull
10.010680279742086,labrador
18.015178091241758,poodle
16.45491413761341,labrador
28.8203524482965,pitbull
18.791542374583486,pug
10.854650224237144,poodle
67.29372513674784,poodle
22.836366989270672,labrador
18.62470962367786,pug
47.49698776747054,pitbull
22.950812746143544,pug
13.536099178698368,pug
38.87043188397283,labrador
30.584931477720367,labrador
6.376078840851581,labrador
15.453044637537204,pitbull
14.357894313069474,poodle
23.721008163329692,pug
18.60560757624279,labrador
29.07944056854268,labrador
28.255306278413244,pitbull
12.941603287817344,labrador
26.429245997174274,pug
20.36640496335123,poodle
39.236428678106755,poodle
24.744452603417113,poodle
15.653275397061893,pug
20.639277950803937,poodle
